祝顺利上岸！联系五柳指路：wuliustudy0704
名解大辞典·现当代文学
——五柳文学考研
祝顺利上岸！联系五柳指路：wuliustudy0704
目 录
情表达，纯洁、高尚的爱情心理，以及对这一切的优美展现。诗中较多的叙事成
49
祝顺利上岸！联系五柳指路：wuliustudy0704
分，又往往以第一人称揭示人物细腻的心理过程，诗歌具有浓郁的生活气息和欢
快的抒情节奏，受到当时读者的欢迎。
189. 新民歌运动
是指 50 年代末 60 年代初，以“大跃进”为背景，在毛泽东的倡导下兴起
的一场诗歌运动。毛泽东指出“中国诗的出路，第一条民歌，第二条古典，在这
个基础上产生出新诗来，形式是民歌的，内容是现实主义和浪漫主义的对立统一”。
接着，周扬作了 《新民歌开拓了诗歌的新道路》的报告，“新民歌”创作由此
推展开来。这是与五四新诗传 统对立的诗歌发展的新道路，它真实反映了当时
人民群众战天斗地的精神风貌，赛诗成为当时民众日常生活的重要组成部分，但
由于受到“左”倾思潮的影响，新民歌的问题实质是政治对于诗歌的要求，背离
生活、“浪漫”浮夸、粉饰生活的作品较多。代表诗人及作品有郭小川“新辞赋
体”的《青纱帐——甘蔗林》和“新散曲体”的《祝酒歌》，贺敬之借用信天游
形式创作的《桂林山水歌》。
190. 新辞赋体
指60年代郭小川在吸取楚辞、汉赋的某些特点，融进民歌的优点，运用比
兴相结合的“赋”的铺陈手法，创造了他所独有的相当格律化的诗体——“新辞
赋体”。其格局比较严谨，章节大致对称，大量采用铺陈排比、自然流畅、音调
铿锵的长句体和短句体，铺张渲染、反复咏叹，增强了诗歌内部的严整，强化了
诗的形式美、节奏美和抒情气氛，形成一种宏阔澎湃的气势。代表作品有郭小川
的《甘蔗林——青纱帐》《团泊洼的秋天》等。
191. 《红旗谱》
《红旗谱》是梁斌所作的一部具有民族风格的中国农民革命斗争史诗。小说
以冀中平原上的革命为背景，通过三代农民的不同斗争道路及其命运的历史变迁，
勾勒出农民寻求解放道路的曲折历程。《红旗谱》史诗气魄和风格受到称赞，小
说精细书写了北方农民生活的斗争和风俗，借鉴了古典小说的情节和结构方式设
计，语言上以北方农民口语为基础，朴素生动、通俗易懂。小说也塑造了农民英
雄朱老忠形象，是小说对当代文学的重要贡献。《红旗谱》是十七年长篇小说中
革命历史题材的代表作品。当然，人物塑造的模式化和单一化这十七年的通病在
文本中也确实存在。
192. 《创业史》
《创业史》是作家柳青的一部反映农业合作化运动的长篇小说，是反映农业
合作化运动的史诗性著作。《创业史》取材于 1953 年的陕西农村，作品以梁生
宝互助组的建立、巩固和 发展为线索，通过对蛤蟆滩这一典型环境的描写和对
各类人物的精心塑造，真实和深刻地展示了我国农村社会主义革命初期两条道路、
两种思想的斗争，以及五亿农民走集体化道路的历史 进程。在人物描写上，善
于从史的角度写人物性格形成和发展的广泛历史根据，写出了人物性格的深度和
厚度，成功地塑造了梁生宝、梁三老汉、郭振山等不同类型的人物形象。在题材
处理上，作者把历史的广度和深度有机结合起来，反映的生活具有真实性、深刻
性、广阔性，体现了史诗性的追求。小说艺术构思深沉广阔，结构安排采用多卷
式布局，描写细腻多姿、抒情议论深刻精辟，取得了很高的艺术成就。
50
祝顺利上岸！联系五柳指路：wuliustudy0704
193. 《青春之歌》
《青春之歌》是当代文学史上第一部全面反映上世纪 30 年代爱国学生运动、
塑造革命知识分子形象的长篇小说，是女作家杨沫的代表作，1958 年出版。作
品以“九一八”事变到 “一二·九”学生运动这一动荡时代为背景，以党领导
的学生爱国运动为主线，写了在阶级矛盾、民族矛盾日益尖锐的年代，知识分子
的精神面貌以及他们的觉醒和分化，深刻揭示了那个时代革命知识分子成长的历
史道路，从而表现了极其深刻的思想主题。小说结构严谨，成功塑造了林道静等
各种不同类型的人物，但作品在思想传达上不可避免地存在着用观念组装生活的
痕迹。
194. 三红一创
“三红一创”是十七年文学中长篇小说的代表性作品，主要是指吴强的《红
日》，罗广斌、杨益言的《红岩》，梁斌的《红旗谱》，柳青的《创业史》。这
些作品在整体风格上呈现出史诗性的追求，内容上多为描写党领导的历史上的革
命战争和现实生活中的农村改革，在文本的想象中建构起共和国的历史和党史，
歌颂党的伟大。艺术上采用现实主义的创作手法，语言质朴简单，大众化口语化
的倾向明显，因此表现出浓郁的地方特色。这些作品在当时产生了极大的影响，
受到广泛的肯定。但是随着文学研究视域的不断拓展和对文学史认识的深入，我
们不能否认其巨大的社会文化价值（特别是政治化的价值）和文学史价值，但也
不能不对这些作品因时代和个人原因所造成的局限而感到巨大的遗憾。
195. 《红岩》
《红岩》是由罗广斌、杨益言创作的一部革命历史题材的小说，以写重庆解
放前夕残酷的地下斗争，特别是狱中斗争为主要内容。它以“渣滓洞”“白公馆”
两个集中营里的斗争为中心，交错展开了我地下党领导的城市的地下斗争、学生
运动、工人运动、狱中斗争以及山区的武装斗争，以昂扬的气势、浓重的色彩、
豪迈的感情，塑造了一个在艰苦环境中坚持斗争、敢于胜利的战斗集体，一座巨
型的共产主义战士的英雄群雕。江姐、许云峰等机智勇敢、不怕牺牲的革命先烈
们深入人心，是一部用革命烈士的鲜血写成的共产党人的正气歌和革命传统的教
科书，是一部具有认识价值和审美价值的悲壮的史诗。
196. 《保卫延安》
当代文学史上第一部大规模正面描写解放战争的优秀长篇，被誉为“英雄史
诗”小说第一次塑造了彭德怀将军的形象。作者杜鹏程。它站在时代和历史的高
度，以宏大的规模、磅礴的气势，出色地反映了解放战争中著名的延安保卫战，
描绘出一幅真实、壮丽的人民战争的历史画卷。主人公周大勇是作者浓墨重彩塑
造的英雄形象。
197. 《林海雪原》
《林海雪原》是作者曲波根据亲身经历创作的一部战争小说。该小说讲述
了东北民主联军一支小分队，在团参谋长少剑波的率领下，侦察英雄杨子荣与威
虎山座山雕匪帮斗智斗勇，深入林海雪原执行剿匪任务的故事。情节惊险曲折而
不失真实，结构完整而跌宕起伏。奇特的故事题材、雄奇的自然环境、曲折的故
51
祝顺利上岸！联系五柳指路：wuliustudy0704
事情节，使作品具有强烈的传奇色彩。小说在人物 刻画上也很有特点，同类型
人物也有不同的性格特点，如少剑波足智多谋、杨子荣智勇双全、 刘勋苍勇猛
豪爽等。
198. 革命历史小说
革命历史小说是以近代的革命历史为线索，用艺术形式再现中国共产党领导
的新民主主义革命的必然性与正确性，普及和宣传党的历史和基本观念的文学作
品。其写作高潮是在 20 世纪五六十年代之交，这种小说多体现为二元对立模
式，大都写革命者、斗争者的英雄主义、道德情感等。同时也用较大篇幅书写反
面人物的侵略行为和野蛮表现，以肯定革命历史发展的必然趋势。代表作品有：
吴强的《红日》、梁斌的《红旗谱》、杨沫的《青春之歌》、曲波 的《林海雪
原》等。
199. 诗体散文
杨朔第一个明确地提出了“以诗为文”的艺术主张，在整体构思上通过托物
言志、借景抒情使散文境界优美、诗意盎然，使描写的景物和抒发的情感交织在
一起。如《雪浪花》借浪花来表现老泰山的性格和激扬的时代；《海市》借奇异
的海上幻景展现今日鱼岛生活的兴旺美好；《茶花赋》借绚丽的茶花展现出祖国
的欣欣向荣。
200. 散文年
20世纪 60 年代，散文创作开始逐步回归自身艺术规律，《人民日报》从1
月到月，开辟“笔谈散文”专栏，先后发表了老舍、李健吾等人的文章，从理论
上推动了当时散文创作的发展。当代散文继 1956年之后出现了第二次全面发展
的时期，以意境隽永、文笔优美为特征的“诗化”抒情散文大量涌现。如杨朔的
《雪浪花》、刘白羽的《长江三日》、秦牧的《土地》等。因此，1961 年被称
为“散文年”。
201. 杨朔模式
杨朔模式是指杰出散文家杨朔创造的一种写作模式，它有着精美的构思和结
构，内容诗意盎然，有着包容思想意境和艺术情趣的境界，往往先取一人一事、
一景一物，用借景抒情或托物言志的手法，来抒写社会主义的“时代侧影”或即
时性地阐释党的路线、政策在社会生活中所产生的积极的影响。即使是写花草虫
鱼，也执意去象征婉曲地阐释生活的哲理、劳动者的情操和祖国前进的步履。在
痛楚的现实面前，作家过分追求乌托邦式的诗意，造成了这种模式本质上的“假”；
而在艺术上刻意的象征比附，则有雷同化的倾向和求功的斧迹。由此造成了这种
模式创作范围上的狭窄。
202. 《关汉卿》
《关汉卿》为田汉所作，是十七年时期话剧的代表作品之一，最初登于《剧
本》1958年5期，写关汉卿写作《窦娥冤》的前前后后，在关汉卿的写作过程
外还描写了名优朱帘秀勇敢演戏，王和卿等好友协助排戏，政治帮闲文人叶和甫
干扰破坏此戏，权臣阿合马责令改戏，关汉卿、朱帘秀誓死卫戏的整个过程。为
民请命是《关汉卿》的政治主题，“铜豌豆”性格则是《关汉卿》的精神主题。
52
祝顺利上岸！联系五柳指路：wuliustudy0704
该剧将关汉卿塑造得过于政治化和革命化，戏剧呈现出浓烈的观念色彩，是一种
艺术上的大胆想象。戏剧在结构中采用了“戏中戏”和话剧加唱的形式。在这部
剧中，田汉仍然保持了早期戏剧中热情洋溢、抒情浓郁的一面，也因此使该剧成
为十七年话剧中艺术成就较高的一部。
203. 《茶馆》
《茶馆》是老舍在 1956 年完成的作品，以茶馆作为社会缩影，向人们展示
了从清末到抗战胜利后的 50 年间，北京的社会风貌及各阶层人物的不同命运，
通过茶馆老板王利发、民族资本家秦仲义、八旗子弟常四爷等一群向往美好生活
的人，在现实生活中无路可走的悲 剧证明三个时代的黑暗、腐败和残酷，从而
完成“葬送三个时代”的任务，暗示只有投身中国共产党领导的社会主义革命才
有前途的主题。剧作具有独特的艺术构思，结构严谨细密，语言幽默，兼具悲喜
剧风格。这是老舍戏剧中反响最大的一部，成为后来的戏剧创作的典范。
204. 第四种剧本
“第四种剧本”是剧作家刘川对1956年前后出现在中国剧坛上的一批戏剧
的概括。这些剧本突破了当时剧坛所流行的公式化、概念化的“工农兵剧本”“工
人剧本”“农民剧本”“部队剧本”的框框，而显示某些特色。被称作“第四种
剧本”的，主要有杨履方的《布谷鸟又叫了》、岳野的《同甘共苦》、海默的《洞
箫横吹》、鲁彦周的《归来》、何求的《新局长来到之前》、燕的《葡萄烂了》、
李超的《开会忙》等剧作，老舍的《茶馆》则被视为“第四种剧本”中最优秀的
剧作。与其他作品相比，“第四种剧本”最突出的特点是写人，按照“人”应该
有的思想、感情、意识塑造形象，另一个突出特点就是对生活的“干预”。
205. 样板戏
又称作“革命现代京剧”。是20世纪中国文学史上的一个极其特殊的称谓
和现象。产生于六十年代，流行于“文革”时期。它是对传统京剧的一次大胆的
尝试和改革，由于江青的参与，样板戏过多地与“阶级斗争”的政治现实相联系，
形成“三突出”“三结合”等一系列模式化的文学观念，给“文革”期间的创作
造成恶劣的影响。习惯上将京剧现代戏《红灯记》《沙家浜》《奇袭白虎团》《智
取威虎山》《海港》，芭蕾舞剧《红色娘子军》《白毛女》和交响音乐《沙家浜》
并称“八个样板戏”。由于当时文艺生产完全纳入政治体制之中，艺术家们个性
化的角色认定和自我想象的破坏、击碎，而样板戏本身的意义结构和艺术形态，
则表现为政治乌托邦想象与大众艺术形式的结合。
206. 潜在写作
“潜在写作”是指许多被剥夺了正常写作权力的作家在哑声的时代里，依然
保持着对文学的挚爱和创作的热情，他们写作了许多在当时客观环境下不能公开
发表的文学作品。一种是作家们自觉的创作，如丰子恺写的《缘缘堂续笔》和食
指的诗；另一种是作家们在非常时期不自觉的写作，如日记、书信、读书笔记等。
其主要特征是摆脱了主流意识形态话语的制约而回到自己的现实生活体验与想
象中，并由此显示了人性与艺术的觉醒。除了少数被容许的官方创造之外，“文
革”时期大有价值的创作是这些处于地下状态的作品，作家们的潜在写作说明生
活环境的严酷并不能彻底摧毁人类追求理想、反抗邪恶的决心和意志。
53
祝顺利上岸！联系五柳指路：wuliustudy0704
207. 地下文学
在“文革”期间，除了公开发表的文学作品外，还存在着另一种文学。它们
不像主流文学那样通过常态的媒介运行、传播，而是在高压专制下，以尽可能隐
蔽的手抄渠道传阅，自发地创作，自发地传播。他们不同程度地具有“异端”因
素，写作和“发表”都处于秘密、半秘密的状态中。作品常见的存在方式，是以
手抄本形式在读者手中流传。也有的以手稿的形式保存，当时没有任何形式发表。
这种文学，有的研究者使用了“地下文学”这一概念，但也可以称之为“隐在的
文学”。它们与公开的文学世界构成了对比关系，并为80年代出现的重要文学
潮流做了准备。“地下文学”主要包括这个时期的穆旦、曾卓、牛汉、蔡其矫等
诗人的创作和郭路生、“白洋淀诗群”的“知青”诗作，还有张扬的《第二次握
手》、靳凡的《公开的情书》、礼平的《晚霞消失的时候》、赵振开的《波动》
等手抄本小说。
208. 《公开的情书》
靳凡的《公开的情书》初稿完成于 1972年，曾以手抄和打印本方式流传。
1979 年经作者修改后，发表于文学刊物《十月》上。这部中篇，由几个“文革”
中从大学毕业，到山区、农村劳动的青年（真真、老久、老噶、老邪门等）之间
的通信组成。小说没有完整的情节，也没有通常小说的人物描写和性格刻画。思
辨、说理色彩和强烈的感情抒发，是小说的构成要素。这些往来信件所处理的，
是脱离（自觉的或被动地）规范的生活轨道的年轻人，对现实处境和生活道路的
思考，对所关切的人生、爱情、责任、民族未来等的探索。这种对未明道路的思
考和辩论，使激情的基调中包含着紧张和焦躁。作品对现实的不合理性的批判，
主要从精神悲剧的角度进行。它涉及原先确立的信仰的虚幻和崩溃，并为小说人
物的“精神叛逆”的合法性辩护。作品张扬的是启蒙主义的“精英意识”，一种
“世人皆醉我独醒”的先觉者的骄傲。作品中被看作是这一圈子的“精神领袖”
的人物申明，人们“将从我们的思想能给”他们多少光明“来判断我们的工作价
值”。它重视的是思想探索和社会行动。
209. 白洋淀诗群
1969 年以后，一批北京的中学生先后到河北安县境内的白洋淀地区插队，
形成了白洋淀诗派，他们与北京等地的地下文学沙龙的成员，形成了当时潜在写
作中较有规模的现代主义诗歌运动。这些诗以手抄本的形式在青年中传播，引起
轰动，产生重要影响，主要诗人有芒克、根子、多多等。代表作有芒克的《阳光
中的向日葵》《十月的献诗》、根子的《白洋淀》等。他们的作品着重对现实社
会秩序和暴力专制进行批判，表现生命中迷惑、孤独和痛苦的体验，摆脱了主流
意识形态话语的束缚，而回到自己的内心世界。他们的诗歌的这种纯粹的现代主
义特征，直接预示和影响了“文革”后诗歌领域的现代主义探索。
210. 天安门诗歌
1976年4月清明节前后，人民群众冲破当时的严厉禁令，掀起一场以悼念
周恩来总理为主要内容的“天安门诗歌”运动。这场诗歌运动所引发的机缘是政
治性的。它主要利用旧体诗词的形式，表达了对“四人帮”祸国殃民的愤怒与谴
责，爱憎之情判然，体现出文学性极强的现实功利性。“天安门诗歌”运动是一
曲悲壮的政治史诗，这些诗有充满革命激情的“战歌”，有充满深情的抒情诗，
54
祝顺利上岸！联系五柳指路：wuliustudy0704
有嬉笑怒骂的讽刺诗，有现代诗，也有旧体诗，虽然在艺术上是粗糙的，但其悲
壮、慷慨的风格，战斗性、檄文性的鲜明特征，具有强烈的战斗力和艺术感染力。
诗中所体现出来的那种忧国忧民的深沉思考，直面现实的战斗式的人文精神，在
很大程度上影响了新时期文学初期的思潮趋向。尤其这些诗歌在1977年以后结
集出版，使得“天安门诗歌”中的文学精神得以迅速广泛地传播，并引发了新时
期文学初期的伤痕类型文学创作的出现，同时，“天安门诗歌”也是新时期文学
创作中所体现出来的“悲愤式”悲剧文学审美形态的滥觞。
211. 新时期文学
“新时期文学”是我国当代文学发展过程中的一个重要阶段，指的是从1976
年粉碎“四人帮”之后我国文学的创作时期。1978年十一届三中全会后，开始
全面纠正“文革”中及其之前的错误，中国的社会主义建设进入到新的历史时期，
中国文学也发生了历史性的变化，被称为“新时期文学”。
212. 知青文学
80年代，“知青文学”是用来描述一种文学现象的概念，一般这一概念所
指的范畴并不清晰，但总的来说符合两个条件：作者是“文革”中上山下乡的知
识青年；作品内容主要是关于知青在“文革”中的遭遇，也包括知青在后来的生
活道路和思想感情。知青文学一般专指叙事体裁的创作，因而“知青文学”也常
常称为“知青小说”。北岛、舒婷、芒克等创作的不是知青文学。知青作家主要
有：孔捷生、郑义、叶辛、张承志、梁晓声、张抗抗、史铁生、张炜等。知青文
学有明显的自叙传色彩。作品中常有较多的惶惑，与产生于寻求中的不安和焦虑。
代表作品：张承志《北方的河》《黑骏马》；张抗抗《隐形伴侣》《北极光》；
史铁生《我的遥远的清平湾》；梁晓声《这是一片神奇的土地》；路遥《平凡的
世界》等等。
213. 伤痕文学
“文革”后，以刘心武的《班主任》和卢新华的《伤痕》为代表的一批旨在
批判、揭露“文革”以及极“左”路线的罪恶性，揭示“文革”给人们带来巨大
身心创伤的作品被称为伤痕文学。是经历了“文革”十年浩劫后最先出现的文学
现象。这些作品的共同主题体现在对“文革”的批判及揭露“文革”给人们造成
的精神戕害，在艺术上都采用了能明确剖析社会问题的现实主义手法，具有悲剧
意味。如《神圣的使命》（王亚平）、《我该怎么办》（陈国凯）、《大墙下的
红玉兰》（从维熙）、《天云山传奇》（鲁彦周）、《许茂和他的女儿们》（周
克芹）、《血色黄昏》（老鬼）等。伤痕文学意义在于对“文革”的整体否定，
但作为刚刚摆脱“文革”僵死的创作模式的文学先声，伤痕文学也有十分明显的
局限，那就是作品内涵不深，表现技法也比较幼稚。
214. 伤痕小说
伤痕小说是“文革”之后出现的一个现实主义文学思潮。率先打破“文革”
之后小说创作沉寂的是：刘心武《班主任》和卢新华《伤痕》，这两个短篇引发
了“伤痕小说”的思潮。“伤痕文学”概念所指称作的创作，主要是小说，尤其
是中、短篇小说，因此，在许多情况下，它们也与伤痕小说概念等同。“伤痕”
小说的核心是：正面描写“文革”造成的人的心灵创伤和人与家庭的不幸。有四
55
祝顺利上岸！联系五柳指路：wuliustudy0704
种写作倾向：揭示“四人帮”的罪恶；表现与“四人帮”的斗争；展现普通人在
“文革”逆境中的美好情操；从文化的角度对“文革”进行思考。伤痕小说揭示
了“文革”最大的祸患在于对人的心灵的戕害，破除了50年代文学不触及人情
人性的弊端。但现在看来，伤痕文学也还没能完全摆脱那个时代的政治意识。伤
痕文学较成熟的作品还有：竹林《生活的路》、叶辛《蹉跎岁月》《我们这一代
年轻人》等等。
215. 大墙文学
大墙文学就是以特定历史条件造成的冤狱生活为描写对象的文学。70 年代
末、80 年代初，从维熙、张贤亮相继创作了《远去的白帆》《白云飘落天幕》
《雪落黄河静无声》《土牢 情话》《男人的一半是女人》《灵与肉》，“大墙
文学”的概念由此提出。“大墙文学”成为七八十年代影响较大的一种文学派别。
216. 反思文学
是继“伤痕文学”之后出现的文学现象，因表现出对于社会历史痛定思痛的
反思特点而得名。通过艺术概括，深刻地揭示出极“左”思潮和现代迷信给党和
人民造成的巨大损失和严重后果，从不同方面总结了党的优良传统受到破坏的历
史教训，启示人们思考产生历史悲剧的社会原因，以防悲剧重演的这类文学作品
称为反思文学。反思文学具有较为深邃的历史纵深感和较大的思想容量，揭露和
批判极“左”路线、反对官僚主义，揭示社会和历史悲剧，呈现和剖析悲剧人物
的命运遭际，刻画悲剧人物性格是它们共同具有的特色。但理想主义的理性色彩，
使反思文学失去了“伤痕文学”刻骨铭心的忏悔与绝望，在某种程度上回避了揭
露“文化大革命”的灾难性实质。代表作家作品有：茹志鹃《剪辑错了的故事》，
王蒙的《布礼》《蝴蝶》，方之的《内奸》等。
217. 改革文学
1978年，党的十一届三中全会召开，全党的工作中心开始由原来的抓阶级
斗争转移到抓经济建设上来。与此相应，作家们纷纷将热情投注于沸腾的现实生
活。蒋子龙率先推出了《乔厂长上任记》。开了“改革文学”的先河。此后大批
改革小说相继出现。总体上看，改革小说侧重反映的是新旧体制转换时期的社会
矛盾，记录了改革的艰难及其导致的伦理关系和道德观念的变化，在创作方法上
以现实主义为主，注重人物形象特别是改革者形象的塑造。“改革文学”作为新
时期文学中最早“回到当下”的创作，以及作为本世纪文学发展进程中最后一次
功利主义色彩突出、功利话语与审美话语结合得较为完美、表现得较有力度的小
说思潮，含蕴着较为丰富的美学内容。柯云路的《三千万》、张洁的《沉重的翅
膀》等都是改革文学的重要作品。
218. 白洋淀诗人群
1969年以后，一批北京的中学生先后到河北安县境内的白洋淀地区插队，
形成了白洋淀诗派，他们与北京等地的地下文学沙龙的成员，形成了当时潜在写
作中较有规模的现代主义诗歌运动。其主要成员有芒克、根子、多多等人。他们
的作品着重对现实社会秩序和暴力专制进行批判，表现生命中迷惑、孤独和痛苦
的体验，摆脱了主流意识形态话语的束缚，而回到自己的内心世界。他们的诗歌
56
祝顺利上岸！联系五柳指路：wuliustudy0704
的这种纯粹的现代主义特征，直接预示和影响了“文革”后诗歌领域的现代主义
探索。代表作品有芒克的《天只》《十月的献诗》，根子的《白洋淀》等。
219. 归来诗人
是指粉碎“四人帮”以后，一批50年代中期以来被迫完全终止创作或根本
不能公开发表作品，到70年代末期又陆续回到诗坛的诗人。包括在“胡风”案
件中受到牵连的诗人，在反“右派”斗争中被错划为“右派”的诗人和在五六十
年代褊狭的艺术观念支配下从诗坛上自觉消失的诗人等。诗人重返诗坛，唱起了
“归来”的歌，他们被称为“归来诗人”，其名得之于艾青诗集《归来的歌》。
220. 朦胧诗
又称新诗潮诗歌，是新诗潮诗歌运动的产物，70年代末80年代初，围绕《今
天》杂志，北岛、舒婷、顾城、江河、杨炼等一批年轻诗人纷纷发表诗作，以其
思想感情的复杂隐蔽，与艺术形式上的不同引起强烈反响。因其在艺术形式上多
用总体象征的手法，具有不透明性和多义性，所以被称作“朦胧诗”。它具有注
重个人情感及内心冲突的抒写，更多带着诗人主体的感觉、印象，呈现出内向的
特点。它并不偏重对客体的描摹，具有20世纪艺术倾向的美学特征。在内容上，
朦胧诗人充分肯定人的尊严和价值，主张建立平等、和谐的人际关系，提倡人性
的改善和人的自由发展。在艺术品格上，他们注重借鉴西方现代文艺，注重汲取
我国古代诗歌美学中的营养，采取多种现代主义文学惯用的表现。舒婷、顾城等
是朦胧诗创作的主要人物。代表作有：舒婷《致橡树》；顾城《一代人》《我是
一个任性的孩子》；北岛《回答》《红帆船》等。他们推动当代诗歌打破自我封
闭，探索与人类广泛文化积累建立联系和对话的可能性。坚持诗歌的写作，放在
对个体的生存价值的确认的基础上；开始当代诗歌语言的革新，激活现代汉语诗
歌语言生命的试验。
221. “三个崛起”
指 20 世纪八十年代初期出现的三篇为朦胧诗辩护的文章，它产生的原因是
朦胧诗的出现与发展引起了诗坛的震动，“三个崛起”正是围绕朦胧诗论争下的
产物。包括谢冕的《在新的崛起面前》、孙绍振的《新的美学原则在崛起》和徐
敬亚的《崛起的诗群》。主要思想一是朦胧诗代表了由非我向自我、非人向人的
回归的趋势；二是朦胧诗代表了回归艺术本身的趋势；三是提出中国文学现代化
的呼声，公开亮出了现代主义的旗帜。三篇文章从形式到内容，把朦胧诗的艺术
主张系统化，肯定了朦胧诗的价值。
222. “今天诗人群”
1978年，芒克等人在北京创办了杂志《今天》，以民间刊物的形式集结了
一批青年诗人，主要有食指、顾城、江河、杨炼、芒克、舒婷等，他们的诗歌创
作早在“文革”后期的“地下文学”中就崭露头角，与当时的主流诗歌显著不同，
主要展现当时知识青年的真实心态，其精神意志与艺术手法均不同程度地带有现
代主义的手法，由于不易懂被称为“朦胧诗”。他们的创作主要吸收了西方象征
主义、意象派、超现实主义等诗歌流派的表现技巧，注重象征、暗示、联想、变
形、意象等手法的运用，在美学特征上更加迷蒙、多义，表达了这群诗人对人的
本质的现代思考和对人的自我价值、心灵自由的追求，也表现了对于现实的严峻
批判、怀疑及对美好境界的朦胧向往。代表作品有北岛的《回答》，舒捧的《致
57
祝顺利上岸！联系五柳指路：wuliustudy0704
橡树》《神女峰》，顾城的《黑眼睛》等。
223. 重写文学史
“重写文学史”的讨论在80年代出现了两次高潮，即以1985年与1988年
两个核心时段为中心的高潮时期。在80年代初王瑶等有关文学史的讨论基础上，
1985年黄子平、陈平原、钱理群提出关于“20世纪中国文学”的基本设想，企
图替代政治朝代更迭主宰文学分期的做法，设想厘清文学与政治的正常关系，这
一概念的提出，给“重写文学史”以启发，在1985年唐锼等文学史家与晓诸等
人展开的论争掀起讨论高潮。这场讨论为1988年《上海文论》开设“重写文学
史”专栏提供了学术的氛围。赞同者认为从新的理论视角提出对新文学历史的个
人创见；反对者认为其实质是违背历史主义，跟随西方资产阶级学者的思想观念，
力图否定和贬低这些革命作家。
224. 人文精神讨论
1994年，针对90年代以来市场经济初期物欲高涨、人心浮躁、精神被物质
化的现实，同时也针对文化的商品化、创作中的价值漂移、作品媚俗现象的存在，
《上海文学》推出关于“文化关怀”的小说，上海批评界提出了所谓“人文精神”
的口号。这种人文精神在张承志长篇小说《心灵史》和张炜的两部长篇《柏慧》
《家族》的争论、评价中展现，甚至有的话题已经进入“非文学空间”。张炜和
张承志也发表文章，以激烈的态度对时下思想价值迷失和道德滑坡给予了尖锐的
抨击，表现了一部分作家对历史和时代的一种深切的人文关怀和精神文化的坚定
信仰。有人认为他们的追求坚持了人文知识分子的精神追求和人格操守，也有人
认为这表现了“文化保守主义”的思想倾向，这也展现了90年代文学思潮的多
元性。
225. 后现代主义思潮
后现代主义思潮是继现代主义之后在西方出现的一种文学艺术潮流。中国的
后现代主义思潮主要沿着人的解构和存在的解构两个维度展开，这两个维度也正
是整个 90年代中国文学的重要走向。发轫于 1985 年的先锋小说是中国当代文
学中最早出现的后现代文本，而90年代几乎所有的文学思潮如新写实、新历史、
新状态，以及王朔现象、王小波现象等都或多或少具有后现代的特征。
226. 新生代文学思潮
新生代文学思潮，由新生代作家在 90 年代崛起而引发。作为一种文学思潮，
新生代作家的个性主要体现在对日常经验的强调和对于私人性叙事风格的追求。
在新生代小说中，经验主要呈现为两种形态：欲望化和私人化。前者如何顿、朱
文等作家，对于世纪末中国社会的欲望化生存表象的多方位表现和描述。后者则
远离公众和集体视野，在边缘经验的发现和言说中凸显个体的生命存在。如韩东、
鲁羊等作家的私人化经验，陈染、林白等新生代女作家对女性个人经验的言说。
227. 新历史主义文学思潮
新历史主义是由美国学者斯蒂芬·格林布拉特于1982年最先提出，其以解
构的方式重建历史，历史观念带有明显的后现代意味。新历史主义深刻影响了当
代中国的文学创作，形成了一种创作思潮——新历史主义小说。作家用小说拆解
58
祝顺利上岸！联系五柳指路：wuliustudy0704
旧历史观，做元历史思考。代表作品有余华的《活着》、苏童的《我的帝王生涯》、
叶兆言的“夜泊秦淮”系列等。新历史小说对历史的必然性和英雄史观的质疑，
对寓言、反讽等现代艺术手法的运用，都体现出主题思想和艺术形态的开放性，
彰显出鲜明的时代精神。
228. 《芙蓉镇》
《芙蓉镇》是古华1981年创作的小说。女主角胡玉音美丽、聪明、勤劳，
理应有幸福的生活，但在现实生活中却屡遭打击，被划为“富婆”或“五类分子”
受到批判。这些磨难也使她得到了完整的性格塑造，从自贱以求一死，到“我偏
不死”，相信总是好人多，顽强坚持到粉碎“四人帮”获得平反昭雪，其悲惨坎
坷的命运构成了小说的故事主线，寓含着作者反思历史的重要内容，强烈地控诉
了极“左”路线的谬误及其对人民的危害。小说在艺术上别具特色，语言极富质
感和美感，词汇丰富、句式多样，将政治风云放在风情画、风俗画、风景画的框
架中进行描绘，具有浓郁的乡土特色和风俗气息。
229. “方法年”
“方法年”指1985 年和 1986 年。这两年间，文学批评方法的更新问题
成为文学界的热点话题。从 1984 年开始，经过 1985 年的推动与泛化，流行于
当代西方的各种批评方法被大 规模介绍进来，同时被评论家迅速运用到文学与
文学史研究实践中，如形式主义批评、新批评、现象学、结构主义、解构主义、
符号学等，其中尤以系统论、信息论、控制论的“三论”最为普遍。“新方法”
热不仅推进了新时期文学研究的发展，也带动了文艺观念体系的变革和学术思维
的时代更新。
230. 寻根文学
产生于八十年代中后期，是迄今为止当代唯一有理论有实践的小说思潮，但
它始终没有获得明确的概念和公认的范畴。它的理论主张体现在韩少功《文学的
“根”》及阿城《文化制约着人类》等理论著作中。代表作品：1985开先河的
韩少功《爸爸爸》；王安忆《小鲍庄》；汪曾祺《受戒》《大淖记事》；贾平凹
“商州系列”；阿城《树王》等等。寻根文学提倡广义的文化，扩大了当代小说
